City,Temperature (F),Humidity (%),Cloudiness,Wind Speed (mph),Lat,Long
Qaanaaq,-14.31,63,100,1.63,77.48,-69.36
Bonavista,30.99,69,32,23,48.65,-53.11
Mataura,54,95,63,3,-46.19,168.86
Dayong,57.2,71,0,4.47,25.02,118.29
Souillac,80.6,78,75,5.82,-20.52,57.52
The Valley,82.4,57,20,10.29,18.22,-63.06
Ribeira Grande,64.4,72,40,8.05,38.52,-28.7
Cape Town,73,60,20,31.09,-33.93,18.42
Araxá,77.11,73,68,7.47,-19.59,-46.94
Gōtsuchō,44.91,69,67,31.76,35,132.22
Fairbanks,23,92,90,1.23,64.84,-147.72
Sloboda,29.25,49,100,14.34,51.14,40.3
Paamiut,6.57,60,17,11.48,61.99,-49.67
Lavrentiya,32.11,98,100,5.01,65.58,-171
Mil'kovo,12.69,95,100,9.82,54.72,158.62
Lorengau,83.07,76,100,13.31,-2.02,147.27
Vaini,77,94,75,5.82,-21.2,-175.2
Bengkulu,76.59,90,99,3.65,-3.8,102.27
Ushuaia,57.2,67,75,4.47,-54.8,-68.3
Hithadhoo,84.31,55,68,2.3,-0.6,73.08
Rikitea,77.85,79,53,11.59,-23.12,-134.97
Marawi,75.99,81,0,5.01,8,124.29
Asău,41,27,0,11.41,46.43,26.4
Punta Arenas,60.8,67,100,23.04,-53.15,-70.92
Belaya Gora,-25.65,97,0,1.21,68.53,146.42
Lamu,84.15,79,56,14.9,-2.27,40.9
Kaitangata,57,84,100,9.82,-46.28,169.85
Hobart,55.4,58,90,4.7,-42.88,147.33
Rome,34,46,1,9.17,43.21,-75.46
Longyearbyen,-4,58,20,4.7,78.22,15.64
Avanigadda,84.2,66,20,2.24,16.02,80.92
San Policarpo,77.49,76,0,8.16,12.18,125.51
Marsh Harbour,72.81,73,0,10.76,26.54,-77.06
Russell,73,77,75,0.76,32.35,-85.2
Cherskiy,2.61,96,100,4.43,68.75,161.3
Klaksvík,33.8,69,97,20.8,62.23,-6.59
Sitka,30.2,86,20,2.51,57.05,-135.33
Adré,94.41,9,20,7.36,13.47,22.2
Petropavlovsk-Kamchatskiy,23,100,90,8.95,53.05,158.65
Deputatsky,-32.31,93,0,1.34,69.3,139.9
Acajutla,77,53,0,2.24,13.59,-89.83
Bambanglipuro,77.11,85,100,5.73,-7.95,110.28
Puerto Ayora,80.6,83,40,9.17,-0.74,-90.35
Jamestown,35.6,55,1,10.29,42.1,-79.24
Hilo,71.6,78,90,5.82,19.73,-155.09
Agbor,99.61,26,13,3.09,6.25,6.19
Bluff,54,95,73,3,-46.6,168.33
Coahuayana Viejo,71.6,88,75,2.06,18.73,-103.68
Whitehorse,-4,83,20,2.24,60.72,-135.05
Upernavik,-18.81,70,0,4.47,72.79,-56.15
Bredasdorp,68,64,100,16.11,-34.53,20.04
Port Alfred,64.99,98,80,20.11,-33.59,26.89
Butaritari,84.15,75,0,17.92,3.07,172.79
Srednekolymsk,-15.39,97,97,8.52,67.45,153.68
Letterkenny,48.2,70,40,21.92,54.95,-7.73
Santiago de Cao,71.6,88,90,8.05,-7.96,-79.24
San Quintín,57.87,77,12,4.72,30.48,-115.95
East London,68,94,75,14.99,-33.02,27.91
Tiksi,-2.97,87,99,14.74,71.69,128.87
Busselton,68,66,8,8.19,-33.65,115.33
Olafsvik,32.67,93,100,19.44,64.89,-23.71
Norman Wells,19.4,85,90,14.99,65.28,-126.83
Castro,80.91,57,1,6.38,-24.79,-50.01
Tongliao,19.35,23,0,4.43,43.61,122.27
Lagoa,57.69,70,0,4.47,39.05,-27.98
Ternate,72.45,90,0,3.83,0.8,127.4
Mar del Plata,66.2,63,75,13.87,-38,-57.56
Departamento de Maldonado,68,72,90,11.41,-34.67,-54.92
Mali,98.19,9,70,6.55,12.08,-12.3
Hong Kong,69.01,72,20,11.41,22.29,114.16
Belgrade,53.01,70,33,11.41,44.8,20.47
Ancud,59,77,0,13.87,-41.87,-73.82
Imeni Poliny Osipenko,1.51,83,2,1.68,52.42,136.49
Yeppoon,75.2,69,40,6.93,-23.13,150.73
Nikolskoye,39.2,38,29,13.42,59.7,30.79
Port Elizabeth,68,77,75,11.41,-33.92,25.57
Lishui,49.21,61,92,1.43,28.46,119.91
Semypolky,37.99,32,12,17.9,50.72,30.93
Villamontes,82.51,71,100,3.87,-21.25,-63.5
Pevek,9.27,85,91,15.95,69.7,170.31
Cidreira,77.85,76,97,9.51,-30.18,-50.21
Thompson,-11.2,76,20,7.92,55.74,-97.86
New Norfolk,55.4,58,90,4.7,-42.78,147.06
Tasiilaq,8.6,46,100,16.11,65.61,-37.64
San Patricio,73.4,78,5,6.93,19.22,-104.7
Emba,31.21,90,100,6.58,48.83,58.14
Airai,66.31,84,100,2.55,-8.93,125.41
Mackenzie,-11.2,76,1,2.24,55.3,-123.17
Tyup,30.31,47,0,7.72,42.73,78.36
Katsuura,51.8,57,75,6.93,35.13,140.3
Arraial do Cabo,87.8,58,20,17.22,-22.97,-42.03
La Seyne-sur-Mer,63,44,0,13.87,43.1,5.88
Preston,51.01,87,40,16.11,53.77,-2.72
Vypolzovo,28.71,50,0,5.88,57.88,33.7
Springbok,85.21,13,0,13.94,-29.66,17.89
Mahébourg,80.6,78,75,5.82,-20.41,57.7
Ekibastuz,37.89,83,100,16.71,51.67,75.37
Jacareacanga,76.21,91,100,3.65,-6.22,-57.75
Borogontsy,-1.17,95,93,7.09,62.67,131.17
Isiro,84.31,57,81,3.71,2.77,27.62
Dikson,-5.85,98,100,4.47,73.51,80.55
Hegra,50,53,40,2.24,63.46,11.11
Elbistan,46.35,87,100,8.61,38.21,37.2
Aksu,48.15,24,74,4.27,41.12,80.26
Te Anau,51.01,79,67,9.86,-45.42,167.72
Nouadhibou,75.2,53,0,18.34,20.93,-17.03
Beaverlodge,-18.4,75,20,4.7,55.22,-119.44
Saint George,51.01,66,90,16.11,37.1,-113.58
Harper,83.07,76,100,7.18,4.38,-7.72
Jumla,30.87,82,22,3.58,29.27,82.18
Korla,35.55,33,83,2.98,41.76,86.15
Lamar,51.01,93,90,14.99,33.67,-95.58
Kapaa,69.8,83,90,4.7,22.08,-159.32
Kavieng,85.05,67,100,5.17,-2.57,150.8
Ostrovnoy,22.21,82,100,33.42,68.05,39.51
Vila Franca do Campo,62.6,67,40,8.05,37.72,-25.43
Inhambane,87.8,55,40,4.7,-23.86,35.38
Nanortalik,24.57,68,100,14.34,60.14,-45.24
Flin Flon,-5.8,76,75,3.36,54.77,-101.86
Basoko,81.45,66,100,2.82,1.24,23.62
Ōdachō-ōda,35.19,84,64,10.8,35.18,132.5
Muskogee,46.99,93,90,9.17,35.58,-95.33
Torbay,33.01,57,1,11.99,47.67,-52.73
Codrington,59.31,77,0,13.85,-38.27,141.97
George Town,87.8,89,40,3.2,5.41,100.34
Arlington Heights,35.01,74,90,6.93,42.09,-87.98
Peterhead,48,87,40,17.22,57.51,-1.8
Kulhudhuffushi,83.79,74,0,6.46,6.62,73.07
Cabedelo,86,70,75,9.17,-6.98,-34.83
Lakatoro,84.69,79,100,21.9,-16.1,167.42
Grants,30.2,92,1,9.17,35.15,-107.85
Pangnirtung,-26.55,86,65,2.17,66.15,-65.71
Bukama,81.99,83,31,3.38,-9.2,25.85
Toppenish,30.99,54,90,24.16,46.38,-120.31
Saint Paul Harbor,19.4,79,1,5.82,57.79,-152.41
Ketchikan,37.4,69,1,12.75,55.34,-131.65
Avarua,75.2,100,54,2.24,-21.21,-159.78
Eureka,39.99,93,90,4.7,40.8,-124.16
Tuktoyaktuk,1.4,77,90,26.4,69.45,-133.04
Quatre Cocos,80.6,78,75,5.82,-20.21,57.76
Vila Velha,84.2,70,75,6.93,-20.33,-40.29
Kiama,62.01,82,75,10.29,-34.68,150.87
Nha Trang,80.6,94,20,11.41,12.25,109.18
Nagato,50,43,75,27.51,34.38,131.2
Albany,37.99,43,40,10.29,42.6,-73.97
Mbini,85.05,72,94,8.9,1.57,9.61
Atuona,81.27,69,11,9.64,-9.8,-139.03
Deesa,79.29,17,74,11.88,24.25,72.17
La Santisima Trinidad,84.2,83,75,6.93,-14.83,-64.9
Sovetskaya Gavan',20.07,69,47,14.99,48.97,140.29
Old Saybrook,44.6,48,20,8.05,41.29,-72.38
Leh,15.39,49,0,2.8,34.17,77.58
Southend-on-Sea,54,76,75,21.92,51.54,0.71
Guerrero Negro,59.49,75,0,12.75,27.98,-114.06
Yellowknife,19,92,75,14.99,62.46,-114.35
Mâncio Lima,86,79,40,5.82,-7.61,-72.9
Hasaki,37.4,93,20,3.36,35.73,140.83
Rimbey,-25.6,74,20,5.82,52.63,-114.24
Kalangala,77.31,64,99,7.54,-0.31,32.23
Aksarka,-0.63,80,100,3.27,66.56,67.8
Yar-Sale,-1.53,80,100,4.16,66.83,70.83
Ponta do Sol,66.2,52,40,19.46,32.67,-17.1
Hambantota,86,70,20,3.36,6.12,81.12
Alofi,77,94,100,2.24,-19.06,-169.92
Thinadhoo,84.51,56,3,1.77,0.53,72.93
Newport News,50,81,90,13.87,36.98,-76.43
Hue,75.2,94,75,4.7,16.47,107.6
Bethel,45,51,90,10.29,41.37,-73.41
Talaya,-15.03,97,0,4.52,61.38,152.75
Aykhal,24.8,79,100,6.71,66,111.5
Channel-Port aux Basques,29.61,78,21,23.22,47.57,-59.14
Ratangarh,69.75,36,100,4.68,28.08,74.6
Bambous Virieux,80.6,78,75,5.82,-20.34,57.76
Tain,46.99,75,75,13.87,57.81,-4.06
Grand Gaube,80.6,78,75,5.82,-20.01,57.66
Saldanha,77,47,68,24.16,-33.01,17.94
Khatanga,-5.85,92,100,12.12,71.97,102.5
Arrondissement de Bergerac,66.99,45,19,13.87,44.83,0.5
Acaraú,84.69,76,55,6.8,-2.89,-40.12
Metković,62.6,25,20,17.22,43.05,17.65
Lima,75.2,78,40,5.82,-12.04,-77.03
Tevaitoa,82.35,78,8,14.27,-16.78,-151.5
Durazno,67.95,67,100,7.45,-33.41,-56.5
Mehamn,24.21,66,95,25.48,71.04,27.85
Yumen,38.61,20,100,9.82,40.28,97.2
Danané,85.77,51,83,1.9,7.26,-8.15
Kourou,86,62,75,10.29,5.16,-52.65
Hermanus,71.01,82,10,10,-34.42,19.23
Vyartsilya,33.21,67,78,11.18,62.18,30.69
Dudinka,-13,75,11,11.18,69.41,86.18
Carnarvon,78.8,78,0,10.29,-24.87,113.63
Saint-Pierre,80.6,74,100,20.8,-21.34,55.48
Marabu,78.01,94,75,3.36,4.41,114.01
Laas,51.8,57,75,2.24,46.62,10.7
Minden,59,47,99,14.99,52.28,8.92
Ginir,69.91,64,75,6.82,7.13,40.7
La Unión,84.51,50,14,4.56,-5.4,-80.75
Salisbury,52,93,100,10.29,51.07,-1.8
Plettenberg Bay,62.01,91,100,2.19,-34.05,23.37
Missão Velha,82.4,69,75,6.93,-7.25,-39.14
Esperance,68,82,23,1.12,-33.87,121.9
Iglesias,66.2,67,0,10.29,39.31,8.54
Faanui,82.51,77,7,13.38,-16.48,-151.75
Samarai,75.87,84,98,3.96,-10.62,150.67
Viedma,72.45,20,0,4.68,-40.81,-63
Rialma,80.19,76,53,8.52,-15.31,-49.58
Forsytheganj,35.01,43,0,12.03,52.63,29.73
Kholodnyy,-8.55,99,100,5.08,62.72,147.95
Beringovskiy,20.97,92,0,11.32,63.05,179.32
Honiara,77,94,90,3.2,-9.43,159.95
Nova Olímpia,88.29,61,54,3.91,-14.8,-57.29
Medowie,63,93,75,8.05,-32.73,151.87
Magaria,93.31,6,7,11.72,13,8.91
Richards Bay,80.01,86,37,15.64,-28.78,32.04
Zaysan,25.65,76,0,1.05,47.47,84.87
Carutapera,75.51,93,100,20.47,-1.2,-46.02
Aswān,82.4,28,0,4.7,24.09,32.91
Lebu,65.79,39,0,7.94,-37.62,-73.65
Dalvik,28.4,74,75,44.96,65.97,-18.53
Uíge,86,55,75,6.93,-7.61,15.06
Jalu,81.99,12,0,5.7,29.03,21.55
Ambam,90.99,35,73,2.93,2.38,11.28
Bathsheba,82.4,65,75,13.87,13.22,-59.52
Spoleto,64.99,29,0,3.36,42.74,12.74
Duvergé,84.2,74,20,6.93,18.38,-71.52
Port Blair,82.89,75,32,9.69,11.67,92.75
North Adams,41,37,1,10.29,42.7,-73.11
Kruisfontein,62.91,85,100,9.48,-34,24.73
Tuensang,58.77,87,29,3.58,26.28,94.83
Flinders,62.01,82,75,10.29,-34.58,150.86
Zhigansk,-0.99,95,100,26.46,66.77,123.37
Imatra,37.99,64,20,18.34,61.17,28.75
Shache,51.01,17,0,7.85,38.42,77.24
Sept-Îles,17.6,57,90,3.36,50.2,-66.38
Mount Isa,80.6,34,0,12.75,-20.73,139.5
Mount Gambier,46.4,93,0,6.93,-37.83,140.77
Avera,64.4,77,75,6.93,33.19,-82.53
Chișinău,41,25,0,17.22,47.01,28.86
Barrow,-9.4,76,1,5.82,71.29,-156.79
De Aar,82.17,19,27,11.65,-30.65,24.01
Clyde River,-23.8,74,20,3.36,70.47,-68.59
Praia,78.8,57,20,23.04,14.92,-23.51
Tura,68.31,67,58,2.24,25.52,90.22
Boyolangu,75.15,89,69,2.21,-8.12,111.89
Macenta,100.17,19,100,2.08,8.54,-9.47
Praia da Vitória,60.8,77,75,6.4,38.73,-27.07
Guarujá,84.2,58,0,13.87,-23.99,-46.26
Ndélé,102.51,11,28,3.11,8.41,20.65
Touros,86,70,75,10.29,-5.2,-35.46
College,24.01,85,90,0.74,64.86,-147.8
Saint-Philippe,80.6,74,100,20.8,-21.36,55.77
Maniitsoq,3.31,58,0,11.45,65.42,-52.9
Nakusp,-7.47,96,5,3.87,50.25,-117.8
Talant,62.6,55,20,21.92,47.34,5.01
Lakes Entrance,50,89,42,7,-37.88,147.98
Saskylakh,19.17,90,100,7.18,71.92,114.08
Pimampiro,59,67,20,2.89,0.4,-77.97
Berlevåg,29.07,62,98,33.46,70.86,29.09
Cockburn Town,75.51,76,0,19.17,21.46,-71.14
Charagua,86,51,15,7.25,-19.8,-63.22
Iqaluit,-20,68,75,6.35,63.75,-68.51
Chapais,-0.4,70,1,10.29,49.78,-74.85
Malanje,82.4,83,75,9.17,-9.54,16.34
Uglovoye,41.85,47,100,20.92,44.82,33.6
Moranbah,71.01,53,0,9.71,-22,148.05
Emet,49.95,77,98,12.86,39.34,29.26
Māndalgarh,67.95,23,90,5.77,25.2,75.1
Tuatapere,54,95,89,3,-46.13,167.68
Buin,73.4,38,0,2.24,-33.73,-70.75
Noyabrsk,8.37,94,53,6.11,63.2,75.45
Alta Floresta,82.4,78,75,3.36,-9.88,-56.09
Paita,62.6,100,56,13.87,-5.09,-81.11
Port Lincoln,62.71,78,47,12.64,-34.73,135.87
Salalah,78.8,57,40,11.41,17.02,54.09
Straumen,50,53,40,2.24,63.87,11.3
Nadym,-0.99,90,100,8.68,65.53,72.52
Oranjestad,84.2,66,40,13.87,12.52,-70.03
Ibrā’,75.31,30,100,16.6,22.69,58.53
Naliya,76.77,20,100,8.97,23.27,68.83
Awjilah,81.99,12,0,5.7,29.11,21.29
Majene,76.59,88,100,4.52,-3.54,118.97
Antofagasta,72,68,20,5.82,-23.65,-70.4
Boulder,37,54,90,3.71,40.08,-105.35
Luís Correia,79.29,93,95,2.71,-2.88,-41.67
Port Pirie,62.6,77,2,4.7,-33.18,138.02
Senneterre,3.2,77,40,8.05,48.38,-77.23
