City,Temperature (F),Humidity (%),Cloudiness,Wind Speed (mph),Lat,Long
Abramovka,28.51,51,100,15.39,51.19,41.02
Kysyl-Syr,3.15,94,100,12.35,63.9,122.76
Pulandian,32,27,0,6.71,39.4,121.97
Kahului,69.8,88,1,4.7,20.89,-156.47
Lichuan,46.35,80,98,4.5,30.3,108.85
Cap Malheureux,80.6,78,75,5.82,-19.98,57.61
Talara,62.6,100,67,13.87,-4.58,-81.27
Tautira,78.8,78,0,4.7,-17.73,-149.15
Ambāgarh Chauki,80.91,33,100,3.38,20.78,80.72
Coyhaique,57.2,71,40,6.93,-45.58,-72.07
Baruun-Urt,28.71,70,67,15.79,46.68,113.28
Nova Prata,90,23,21,3.24,-28.78,-51.61
Severo-Kuril'sk,31.95,98,100,22.46,50.68,156.12
Orlik,19.51,85,100,7.96,52.52,99.83
Taltal,66.51,69,5,6.69,-25.4,-70.48
Narsaq,28.4,28,75,12.75,60.92,-46.05
Ilulissat,-7.6,52,20,1.12,69.22,-51.1
Anloga,91.4,63,20,12.75,5.79,0.9
Semey,35.6,80,93,11.18,50.41,80.23
Storm Lake,27,100,90,10.29,42.64,-95.21
Jerome,41,100,90,20.8,42.72,-114.52
Noumea,78.8,88,98,21.92,-22.28,166.46
Lompoc,53.6,87,90,4.7,34.64,-120.46
Kavaratti,83.25,67,0,5.39,10.57,72.64
Khor,7.47,95,67,7.31,47.89,134.95
Havelock,51.8,87,90,12.75,34.88,-76.9
Lambaréné,83.79,85,86,4.61,-0.7,10.24
Chalchuapa,77,53,0,2.24,13.99,-89.68
Omsukchan,-2.79,98,100,4.68,62.53,155.8
Provideniya,24.75,97,100,3.38,64.38,-173.3
Norheimsund,46.99,87,75,20.8,60.37,6.15
Bubaque,82.89,41,100,9.95,11.28,-15.83
Barentu,88.47,16,34,14.38,15.11,37.59
Pampas,52.81,61,100,4.7,-12.4,-74.9
Wanaka,42.57,94,67,7.58,-44.7,169.15
Lieto,39.2,69,89,18.34,60.51,22.46
Sobolevo,30.69,41,0,12.66,54.43,31.9
Sinop Province,43.29,88,100,18.97,41.77,34.87
Darhan,24.57,77,0,8.23,49.49,105.92
São Filipe,74.41,62,0,23.33,14.9,-24.5
Gaza,70,64,20,9.17,31.5,34.47
Taitung City,42.75,94,22,1.03,22.76,121.14
Peto,81.99,63,50,5.14,20.13,-88.92
Hofn,28.4,68,20,4.7,64.25,-15.21
Kumul,41.11,27,26,3.13,42.8,93.45
Waingapu,84.69,75,76,7.96,-9.66,120.26
Peniche,64.99,55,20,13.87,39.36,-9.38
Berdigestyakh,-0.99,97,85,5.48,62.1,126.7
Araouane,97.47,5,0,3.18,18.9,-3.53
Phichit,82.4,74,40,4.7,16.25,100.42
Kayerkan,-13,75,56,11.18,69.35,87.76
Constitución,68.49,38,0,7.92,-35.33,-72.42
Riyadh,80.6,26,0,9.17,24.69,46.72
Nome,26.55,97,100,6.53,64.5,-165.41
Shakawe,86.11,44,95,3.27,-18.37,21.85
Fortuna,39.99,93,90,5.37,40.6,-124.16
Basco,69.91,72,83,20.04,20.45,121.97
Altus,44.6,87,90,17.22,34.64,-99.33
Ubari,84.31,6,0,9.69,26.59,12.78
Svetlaya,24.75,75,83,7.61,46.54,138.33
San Miguel de Cozumel,81,78,20,8.05,20.51,-86.95
Laguna,50,87,90,8.05,38.42,-121.42
St. George's,77,88,75,2.24,12.06,-61.75
Caravelas,80.55,80,100,8.84,-17.71,-39.25
Husavik,28.4,74,75,44.96,66.04,-17.34
Solnechnyy,6.21,88,66,4.41,50.72,136.63
Hamilton,36,80,90,10.29,39.18,-84.53
Bandarbeyla,79.81,76,0,14.92,9.49,50.81
Ostrów Mazowiecka,46,50,0,8.79,52.8,21.9
Chokurdakh,-22.23,71,0,3.74,70.63,147.92
Geraldton,72,78,40,6.93,-28.77,114.6
Horki,33.8,55,0,20.13,54.29,30.98
Weymouth,44.01,27,20,8.05,42.22,-70.94
Jinchang,33.39,51,100,6.71,38.5,102.17
Marsá Maţrūḩ,64.4,77,0,11.41,31.35,27.25
Vallenar,72.61,56,0,8.25,-28.57,-70.76
Tucuruí,80.55,86,100,4.25,-3.77,-49.67
Balabac,79.65,79,50,9.75,7.99,117.06
Tateyama,51.8,57,75,6.93,34.98,139.87
San Lorenzo,93.2,34,75,9.17,-25.33,-57.53
Ishigaki,64.35,54,0,13.31,24.34,124.16
Byron Bay,71.6,64,75,19.46,-28.65,153.62
Mubende,76.95,61,100,2.17,0.56,31.39
Tindivanam,77.67,76,0,7.99,12.25,79.65
Mirny,30.2,63,100,8.95,62.54,113.96
Roald,43,87,75,21.92,62.58,6.13
Tadine,81.09,83,87,30.49,-21.55,167.88
Grindavik,35.6,69,75,20.8,63.84,-22.43
Esim,90.81,57,100,8.55,4.87,-2.24
Abū Zabad,92.07,10,77,11.83,12.35,29.25
Wuchi,37.71,94,100,2.98,29.38,103.02
Umm Kaddadah,90.61,10,28,10.29,13.6,26.69
Luena,79.11,62,44,1.34,-11.78,19.92
Aktash,18.81,74,99,6.38,50.3,87.73
Uhingen,59,33,2,5.82,48.7,9.59
Sambava,77.85,83,100,2.08,-14.27,50.17
Mareeba,73.4,83,48,1.95,-17,145.43
Verkhnevilyuysk,26.71,96,100,5.19,63.45,120.32
Saint-Junien,66,39,31,12.75,45.88,0.9
Saint Andrews,64.99,72,75,3.36,34.05,-81.13
Ambon City,78.8,88,20,4.7,-3.7,128.18
Half Moon Bay,50,76,90,17.22,37.46,-122.43
Kirgiz-Miyaki,31.21,96,100,5.68,53.63,54.8
Yaan,105.01,7,16,4.07,7.38,8.57
Pinega,21.15,82,35,10.56,64.7,43.39
Vardø,26.6,68,20,23.04,70.37,31.11
Hayden,21.2,61,20,21.92,47.77,-116.79
Karratha,84.87,76,14,16.22,-20.74,116.85
Rawson,66.15,48,0,7.72,-43.3,-65.1
Glarus,62.01,50,11,4.7,47.04,9.07
Taoudenni,97.11,3,0,14.47,22.68,-3.98
Padang,69.75,94,44,5.12,-0.95,100.35
Manga,103.95,16,100,6.53,11.66,-1.07
Paramonga,73.35,85,84,10.29,-10.67,-77.83
Shawville,23,55,4,4,45.6,-76.48
Vytegra,27.09,66,0,5.61,61.01,36.45
Joshīmath,31.21,69,65,6.85,30.57,79.57
Glendive,28,92,90,10.29,47.11,-104.71
Benalla,57.99,81,0,4.7,-36.55,145.98
Cabo San Lucas,66.99,87,40,8.3,22.89,-109.91
Aguadilla,82,64,40,19.46,18.43,-67.15
Lubango,71.37,72,56,8.81,-14.92,13.49
Lata,64.99,55,20,10.29,40.16,-8.33
Bend,21.2,92,90,9.17,44.06,-121.32
São João da Barra,86,58,20,10.29,-21.64,-41.05
Leningradskiy,13.77,65,97,9.04,69.38,178.42
Ligayan,81.81,79,23,14.76,4.65,119.47
Atikokan,17.71,76,99,4.09,48.76,-91.62
Gönen,48.2,76,75,23.04,40.1,27.65
Sakakah,69.8,35,75,6.93,29.97,40.21
Gilgit,17.37,54,0,4.54,35.92,74.31
Atherton,51.01,75,75,12.75,53.52,-2.49
Nishihara,62.6,51,40,13.87,26.18,127.76
Del Rio,71.6,78,75,12.75,29.36,-100.9
Marovoay,87.8,70,20,8.05,-16.1,46.63
Kloulklubed,77,88,75,3.36,7.04,134.26
Pirkkala,39.2,60,100,23.04,61.46,23.63
Thunder Bay,21.99,84,75,2.24,48.4,-89.32
Druzhba,31.95,44,100,17.58,52.04,33.95
Humberto de Campos,78.01,88,100,3.91,-2.6,-43.46
Anaconda,10.4,72,90,3.36,46.13,-112.94
Luján,66.99,77,100,5.82,-34.57,-59.1
Abu Samrah,65.61,65,17,8.25,35.3,37.18
Pendleton,30,85,90,5.82,45.67,-118.79
Aripuanã,74.97,95,100,1.95,-9.17,-60.63
Dingle,72.99,74,37,8.37,11,122.67
Cossato,59,62,75,4.7,45.57,8.18
Piranhas,85.21,60,34,2.48,-16.43,-51.82
Itaituba,80.6,83,75,5.82,-4.28,-55.98
Pecos,59,87,90,17.22,31.42,-103.49
Manicoré,78.8,83,75,4.7,-5.81,-61.3
Matara,78.57,86,0,4,5.95,80.54
Pyapon,77.67,61,100,7.38,16.28,95.68
Poum,82.89,79,100,28.61,-20.23,164.02
Gornopravdinsk,31.41,96,100,6.98,60.05,69.9
Portland,35.01,59,40,19.46,45.52,-122.68
Tarata,69.8,46,75,4.7,-17.62,-66.02
Alice Springs,71.6,28,0,5.82,-23.7,133.88
Pochutla,81,74,40,1.95,15.74,-96.47
Barra Patuca,79.81,77,30,10.89,15.8,-84.28
Effium,102.69,8,53,3.94,6.63,8.06
Ol'ga,29.41,55,0,17.83,43.74,135.29
Contai,80.19,54,33,3.62,21.78,87.75
Mt. Pleasant,70,83,1,6.93,32.79,-79.86
Puerto Escondido,77,73,5,2.93,15.85,-97.07
Vestmannaeyjar,35.6,64,75,17.22,63.44,-20.27
Lüderitz,65.07,83,0,30.8,-26.65,15.16
Kasongo-Lunda,83.61,64,100,2.91,-6.47,16.82
Vao,83.61,75,16,47.62,-22.67,167.48
Takoradze,90.81,57,100,8.55,4.88,-1.76
Canutama,86.49,67,97,3.69,-6.53,-64.38
Adrar,89.55,6,0,8.41,20.5,-10.07
Formosa,86,62,6,16.11,-26.18,-58.18
Kununurra,75.2,78,0,6.42,-15.77,128.73
Kulachi,70.29,42,23,7.23,31.93,70.46
Zhangjiakou,35.37,51,0,3.47,40.81,114.88
Pangody,-0.99,90,100,7.25,65.85,74.49
Beloha,78.39,71,35,16.55,-25.17,45.05
Hervey Bay,71.6,64,40,10.29,-25.3,152.85
Vawkavysk,39.2,38,0,8.95,53.16,24.45
Skibbereen,46.4,65,40,16.11,51.55,-9.27
Fare,82.17,77,9,13.65,-16.7,-151.02
Pacific Grove,52,81,90,5.82,36.62,-121.92
Kansanshi,71.01,90,100,2.82,-12.1,26.43
Mabaruma,80.91,73,100,1.21,8.2,-59.78
Pisco,73.99,30,20,3.36,-13.7,-76.22
Batagay-Alyta,-19.71,90,0,5.99,67.8,130.41
Bitung,75.2,94,20,1.12,1.45,125.18
San Ignacio,78.01,100,90,6.93,17.16,-89.07
Gagra,48.2,93,90,2.24,43.33,40.22
Isangel,82.71,82,100,29.84,-19.55,169.27
Assiniboia,19.51,85,100,5.14,49.63,-105.98
Lisala,72.61,98,86,6.55,2.15,21.52
Ladário,93.2,59,20,4.7,-19,-57.6
Ankang,55.71,40,72,2.98,32.68,109.02
High Level,3.2,59,90,3.36,58.52,-117.14
Dukat,-4.41,99,100,3.36,62.55,155.55
Bobcaygeon,30,42,1,8.05,44.55,-78.54
Kinablangan,70.47,90,9,5.84,7.69,126.55
Mumford,93.69,46,95,9.28,5.26,-0.76
Bundibugyo,63.61,71,60,2.68,0.74,30.04
Xining,28.35,92,100,6.42,36.62,101.77
Kimberley,86,37,75,3.36,-28.73,24.76
Jiazi,62.37,68,7,5.17,22.88,116.07
Batemans Bay,61,89,72,1.99,-35.72,150.18
Saquena,89.55,58,100,2.51,-4.67,-73.52
Zyryanka,-18.45,83,0,5.97,65.75,150.85
Ambilobe,80.37,87,100,11.27,-13.2,49.05
Kanye,87.91,18,0,9.08,-24.97,25.33
Kungurtug,21.69,77,100,4.05,50.6,97.52
Tuscaloosa,66.2,82,90,8.05,33.21,-87.57
Juneau,28.99,92,20,4.03,58.3,-134.42
Talcahuano,60.8,63,0,3.36,-36.72,-73.12
Pacifica,50,66,75,10.29,37.61,-122.49
Cartagena,82.4,74,0,2.24,10.4,-75.51
Bilma,86.85,6,0,2.75,18.69,12.92
Saint-Joseph,80.6,74,100,20.8,-21.37,55.62
Gao,99.45,6,0,5.06,16.64,1.64
Al Bardīyah,64.17,68,0,6.49,31.76,25.09
Ust-Maya,-9.81,96,100,5.14,60.42,134.53
Mandurah,72,94,75,5.82,-32.55,115.7
Rūdbār,76.59,22,78,5.48,30.15,62.6
Tsumeb,86.31,38,83,6.44,-19.23,17.72
Kostino,21.69,91,93,4.05,58.91,53.27
Itarema,84.69,76,55,6.8,-2.92,-39.92
Kenai,8.01,76,1,4.32,60.55,-151.26
Faya,68,63,40,11.41,18.39,42.45
Forchheim,57,34,3,13.87,49.72,11.06
Bosaso,78.8,83,20,14.99,11.28,49.18
Los Llanos de Aridane,68,60,75,13.87,28.66,-17.92
Morón,70,77,100,6.93,-34.65,-58.62
Dom Pedrito,80.71,63,100,9.89,-30.98,-54.67
Mindelo,78.8,54,20,29.97,16.89,-24.98
Kupang,77,100,20,4.7,-10.17,123.58
Kamphaeng Phet,91,40,49,7.47,16.48,99.52
Camacha,66.2,63,40,19.46,33.08,-16.33
Tlamacazapa,73,53,75,2.24,18.52,-99.5
Beïnamar,100.71,6,51,5.97,8.67,15.38
Hobyo,82.35,72,56,12.82,5.35,48.53
Saint Anthony,28.99,73,1,5.97,45.02,-93.22
Luanda,87.8,62,40,13.87,-8.84,13.23
Mozarlândia,84.51,64,90,3.58,-14.74,-50.57
Bac Lieu,78.01,77,65,8.77,9.29,105.72
Coral Springs,81,65,40,9.17,26.27,-80.27
Dickson,41,93,90,8.05,36.08,-87.39
Mitú,92.41,52,48,1.68,1.2,-70.17
Abhā,68,63,40,11.41,18.22,42.51
San Juan,73.17,16,0,11.45,-31.54,-68.54
Fayaoué,83.79,79,100,39.1,-20.65,166.53
Namatanai,82.71,78,100,9.6,-3.67,152.43
Chapada dos Guimarães,87.8,55,3,9.17,-15.46,-55.75
Rāisinghnagar,67.41,44,57,9.1,29.54,73.45
Villablino,60.8,36,40,6.93,42.94,-6.32
Prince George,0,76,1,2.39,53.92,-122.75
Guadalupe y Calvo,58.59,43,100,3.87,26.1,-106.97
Ukiah,46,86,90,2.53,39.15,-123.21
El Alto,62.6,100,86,13.87,-4.27,-81.21
Monte Alegre de Sergipe,93.69,33,47,10.33,-10.03,-37.56
Kyra,24.21,91,100,5.01,49.58,111.98
Seoul,37.4,55,1,2.24,37.57,126.98
Prince Albert,6.8,84,90,4.7,53.2,-105.77
Aklavik,10.4,72,90,11.41,68.22,-135.01
Curillo,74.25,97,100,0.58,1.03,-75.92
Shenjiamen,54.99,71,91,13.89,29.96,122.3
Makat,50.49,37,100,8.41,47.65,53.35
Tignère,96.39,9,74,8.25,7.37,12.65
Minudasht,62.6,67,75,4.7,37.23,55.37
Kachīry,35.71,92,100,14.05,53.07,76.1
Wanning,73.17,89,100,8.63,18.8,110.4
Worland,23,73,90,8.05,44.02,-107.96
Mossamedes,84.2,74,40,11.41,-15.2,12.15
Letlhakane,88.47,29,59,4.63,-21.42,25.58
Niquelândia,81.09,68,85,5.32,-14.47,-48.46
Hopkinsville,39.99,100,90,11.41,36.87,-87.49
Kutum,86.85,10,47,7.43,14.2,24.67
Rocha,70.81,53,97,9.53,-34.48,-54.33
Yei,72.45,84,100,3.78,4.09,30.68
Twin Falls,41,100,90,20.8,42.56,-114.46
Manthani,85.59,30,7,4.03,18.65,79.67
Airdrie,52,76,90,18.34,55.87,-3.98
Bolivar,37,100,90,6.93,37.61,-93.41
Murgab,78.8,24,75,6.93,37.5,61.97
Prince Rupert,28.4,79,1,6.93,54.32,-130.32
Rawlins,41,60,1,16.11,41.79,-107.24
Romitan,71.6,24,90,6.93,39.93,64.38
Caucayá,75.15,93,100,3.51,-0.19,-74.78
Beyneu,55.17,55,59,11.63,45.32,55.2
Agadez,87.01,6,0,3.98,19.75,10.25
Ialibu,58.41,98,29,2.13,-6.28,143.99
Abu Dhabi,87.8,39,20,13.87,24.47,54.37
Banda Aceh,76.41,92,100,4.14,5.56,95.32
